questionid,questionvalue,responselayout,mustenterflag,regtype,pollingtypecode,adddate,demquestion,responsevalue,responsedefaultvalue
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Video Processing Systems ,BM
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Video Production Equipment ,BJ
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,CONFERENCING & COLLABORATION,M
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Audio Conferencing Systems Hardware/Software,GA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Cameras (Conferencing),GB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Conferencing & Collaboration Installation Services/Support,GC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Managed/Hosted/Cloud Communications Services (UCaaS),GD
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Meeting Room Booking Hardware/Software,GE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Mobile/Wireless Applications/Middleware,GF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Team Collaboration/Chat Apps,GG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Telephony & VoIP Systems,GH
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Video Conferencing Systems Hardware/Software,GJ
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,CONTROL,C
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Control Systems/Panels & Interfaces ,CA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,IP-Controllable Devices,CC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Voice Control,CB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,"DIGITAL SIGNAGE, DISPLAYS & PROJECTORS",N
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Content Creation Software,MA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Digital Signage Software,MB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Direct-View LED Displays,MC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Displays/Monitors ,MD
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Media Players,ME
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Projection Screens (Installed or Portable),MF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Projectors,MG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Touchscreens & Interactive Displays/Whiteboards,MH
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,ENVIRONMENTAL  ,D
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Building Systems Automation and Management,DC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Energy Monitoring & Management,DD
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Environmental Control,DE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Motorized Window Coverings/Shades,DF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,INFRASTRUCTURE,E
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Cables/Connectors/Racks and Cable Management Accessories,EA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Consoles/Furniture and Kiosks,EB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Fiber Optic Systems,EC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Mounts/Stands & Lifts,ED
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Network Cabling/Structured Wiring,EE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Network Infrastructure/Network Switches,EH
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Plates/Panels & Wall Boxes,EF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Power Distribution/Supplies & Cooling Systems,EG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Test/Measurement & Monitoring Equipment,EJ
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Wireless Signal Processing,EK
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,LIGHTING,F
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Architectural Lighting,DB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Lighting Auxiliary Equipment,DJ
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Lighting Control Systems,DG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Lighting Fixtures (Installed & Portable),DH
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,LIVE EVENTS,G
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Event Lighting,JA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Personal Monitoring Systems,JB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Power Systems,JC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Rental and Staging Services,JD
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Rigging,JE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Scheduling Software,JF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Sound Reinforcement Systems,JG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Special Effects,JH
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Staging & Drapes,JJ
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Wireless Audio Systems,JK
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,SECURITY,O
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Access Control,NB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,CCTV/IPTV Cameras & Surveillance Equipment,NC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Intercom & IFB Systems,ND
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Security/Life Safety Call & Paging,NE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,SERVICES,H
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Experience Design/Event Design,FF
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Interior Design,FG
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Managed Services,FB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Remote Systems Management,FC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Solutions Design,FE
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,"STREAMING MEDIA, STORAGE AND DISTRIBUTION",J
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Computers/Components/Networking & Storage Solutions,HA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Content Recording & Storage Systems,HB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Digital & Streaming Media Distribution Systems,HC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Signal Routing/Switching ,HD
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,OTHER,L
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Augmented/Virtual/Mixed Reality,KC
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Cases/Bags and Storage,KA
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,Other,KB
QUES011,In which of the following product areas are you interested or involved? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PRODUCTS,No Response,x
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,360/3D/VR Video,A
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Architecture/Building Design and Engineering,B
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Audio (Mixing/Engineering) ,C.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Cabling/Wiring,D
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Commissioning/Testing/Calibration,E
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Construction/Fabrication/Installation,F
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,"Content Creation (Graphic Design, Interior Design, Writing)",G
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Executive/Leadership,H
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Experience Design/Event Design,I.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Facilities Management,J
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Filming/Recording,K
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,IP/NetworkÂ Management/Data Security,L
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,LightingÂ Design,M.  
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Live Events Production,AB
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Meeting Planning,AC
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Pre/Post Production,P
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Programming/Software Development,Q.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Project Management,R.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Purchasing/Procurement,S
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Staging/Rigging,U.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,System Design,V.
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Technology Management,W.   
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,UCC Integration/Support,X
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,User/Technical Support,Y
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,UX/CX Design,Z
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,"Video (Projection Mapping, Production)",AA
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,Other,BB
QUES012,Which of the following skill or competency areas best describe the role you fill within your organiziation? Please choose all that apply.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,Jobskill,No Response,xx
QUES013,What is your involvement in the decisions relating to the purchase of audiovisual products and services? Please choose the answer that best fits your role or your highest level of involvement.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PURCHASE,Authorize (you are responsible for making the final decision),A.
QUES013,What is your involvement in the decisions relating to the purchase of audiovisual products and services? Please choose the answer that best fits your role or your highest level of involvement.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PURCHASE,Recommend (you recommend specific products or technologies for the solution),B.
QUES013,What is your involvement in the decisions relating to the purchase of audiovisual products and services? Please choose the answer that best fits your role or your highest level of involvement.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PURCHASE,"Influence (you provide input into the decision, but not specific recommendations)",C.
QUES013,What is your involvement in the decisions relating to the purchase of audiovisual products and services? Please choose the answer that best fits your role or your highest level of involvement.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PURCHASE,Not sure/Dont know,D.
QUES013,What is your involvement in the decisions relating to the purchase of audiovisual products and services? Please choose the answer that best fits your role or your highest level of involvement.,Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,PURCHASE,No Response,x
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,AV  Management,A.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Business Development/Sales,C.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Client/Customer Service,E.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Consulting,F.
