questionid,questionvalue,responselayout,mustenterflag,regtype,pollingtypecode,adddate,demquestion,responsevalue,responsedefaultvalue
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Design,G.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Engineering,H.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Facilities/Property Management,I.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Finance/Accounting,J.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Human Resources,K.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,IT,L.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Leadership/Executive Office/Owner,M.  
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Market Intelligence/Research,N.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Marketing/Communications/PR/Brand Management,O.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Product Management,Q.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Project Management,R.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Solutions Development,T.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Meeting Planning,V.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Installation,W.   
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,Other,U.
QUES014,What is your primary job function? Please select one. ,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,JOBFUNC,No Response,x
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1919,75
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1920,76
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1921,77
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1922,78
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1923,79
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1924,80
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1925,81
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1926,82
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1927,83
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1928,84
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1929,85
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1930,1
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1931,2
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1932,3
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1933,4
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1934,5
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1935,6
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1936,7
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1937,8
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1938,9
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1939,10
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1940,11
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1941,12
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1942,13
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1943,14
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1944,15
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1945,16
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1946,17
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1947,18
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1948,19
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1949,20
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1950,21
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1951,22
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1952,23
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1953,24
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1954,25
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1955,26
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1956,27
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1957,28
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1958,29
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1959,30
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1960,31
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1961,32
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1962,33
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1963,34
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1964,35
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1965,36
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1966,37
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1967,38
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1968,39
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1969,40
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1970,41
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1971,42
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1972,43
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1973,44
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1974,45
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1975,46
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1976,47
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1977,48
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1978,49
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1979,50
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1980,51
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1981,52
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1982,53
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1983,54
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1984,55
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1985,56
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1986,57
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1987,58
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1988,59
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1989,60
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1990,61
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1991,62
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1992,63
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1993,64
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1994,65
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1995,66
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1996,67
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1997,68
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1998,69
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,1999,70
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2000,71
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2001,72
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2002,73
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2003,74
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2004,86
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,2005,87
QUES015,Select year of birth,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,AGE,No Response,x
QUES016,How many times have you attended [event[ before 2022?,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,REPATT,2-4 times,A.
QUES016,How many times have you attended [event[ before 2022?,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,REPATT,5+ times,B.
QUES016,How many times have you attended [event[ before 2022?,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,REPATT,First time,C.
QUES016,How many times have you attended [event[ before 2022?,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,REPATT,No Response,x
QUES017,What gender do you identify with?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,GENDER,Male,A.
QUES017,What gender do you identify with?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,GENDER,Female,B.
QUES017,What gender do you identify with?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,GENDER,Non-Binary,D.
QUES017,What gender do you identify with?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,GENDER,Prefer not to specify,C.
QUES017,What gender do you identify with?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,GENDER,No Response,x
QUES018,Policy Do you accept the [event] Policy agreement?,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,SHOWPOLICY,Yes,Y
QUES018,Policy Do you accept the [event] Policy agreement?,Checkbox,Y,Attendee/Regtype,Registration,1/3/2022,SHOWPOLICY,No Response,x
QUES019,Would you like to add virtual content to your selected registration package? ,Checkbox,N,Attendee/Regtype,Registration,1/3/2022,VIRTUAL,Yes,Y
QUES019,Would you like to add virtual content to your selected registration package? ,CheckboxList,N,Attendee/Regtype,Registration,1/3/2022,VIRTUAL,No,N
QUES019,Would you like to add virtual content to your selected registration package? ,CheckboxList,N,Attendee/Regtype,Registration,1/3/2022,VIRTUAL,No Response,x
QUES020,Would you like to add any education sessions to this Exhibitor's Registration?,CheckboxList,N,Exhibitor/Regtype,Registration,1/3/2022,EXHEDU,"Yes, I would like to add sessions.",A
QUES020,Would you like to add any education sessions to this Exhibitor's Registration?,CheckboxList,N,Exhibitor/Regtype,Registration,1/3/2022,EXHEDU,"No, not at this time.",B
QUES020,Would you like to add any education sessions to this Exhibitor's Registration?,CheckboxList,N,Exhibitor/Regtype,Registration,1/3/2022,EXHEDU,"Please send a confirmation email to this registrant, who will be given an opportunity to register education sessions on own.",C
QUES020,Would you like to add any education sessions to this Exhibitor's Registration?,CheckboxList,N,Exhibitor/Regtype,Registration,1/3/2022,EXHEDU,No Response,x
QUES021,Are you interested in joining membership at this time? ,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,MEMBER,"Yes, premium member ($99)  ",A
QUES021,Are you interested in joining membership at this time? ,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,MEMBER,"Yes, elite member ($399)",B
QUES021,Are you interested in joining membership at this time? ,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,MEMBER,"Yes, I am interested in upgrading my premium membership to an elite membership",C
QUES021,Are you interested in joining membership at this time? ,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,MEMBER,"No, I am not interested in membership at this time",D
QUES021,Are you interested in joining membership at this time? ,RadioButtonList,N,Attendee/Regtype,Registration,1/3/2022,MEMBER,No Response,X
QUES022,I am interested in learning about:,RadioButtonList,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,Education,A
QUES022,I am interested in learning about:,Dropdown,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,Special Events,B
QUES022,I am interested in learning about:,Dropdown,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,InfoComm shows,C
QUES022,I am interested in learning about:,Dropdown,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,Market research and industry surveys,D
QUES022,I am interested in learning about:,Dropdown,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,Standards development,E
QUES022,I am interested in learning about:,Dropdown,Y,Attendee/Regtype,Interest,1/3/2022,INTLEARN,No Response,X
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Blog,4
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Online publication,1
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Podcast,7
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Print & online publication,3
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Print publication,2
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,Radio,5
QUES023,Media Type,Dropdown,Y,Press/Regtype,Qualification,1/3/2022,Media Type,TV,6
QUES024,"If you are an international visitor traveling from a country requiring a visa for entry into the United States, please select one:",Dropdown,Y,Attendee/Regtype,Registration,1/3/2022,VISAREQ,"Yes, I require an invitation letter.",Y
QUES024,"If you are an international visitor traveling from a country requiring a visa for entry into the United States, please select one:",CheckboxList,Y,Attendee/Regtype,Registration,1/3/2022,VISAREQ,"No, I do not require an invitations letter.",N
QUES025,Please provide the Name on Passport,CheckboxList,Y,Attendee/Regtype,Registration,1/3/2022,VISANAM,Visa Free Key Field,A
QUES026,Please provide Date of Birth (MM/DD/YYYY) for VISA letter,Freetext,Y,Attendee/Regtype,Registration,1/3/2022,VISADOB,Visa Free Key Field (mm/dd/yyyy),A
QUES027,Please provide Gender for VISA letter,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,VISAGEN,Female,F
QUES027,Please provide Gender for VISA letter,RadioButtonList,Y,Attendee/Regtype,Registration,1/3/2022,VISAGEN,Male,M
QUES028,Please provide Passport number for VISA letter,CheckboxList,Y,Attendee/Regtype,Registration,1/3/2022,VISANUM,Passport Number Free Key Pad,A
QUES029,Please provide Passport Expiration Date (MM/DD/YYYY),Freetext,Y,Attendee/Regtype,Registration,1/3/2022,VISAEXP,Free Key Field (format = MM/DD/YYYY),A
QUES030,Please provide Passport Country that issued,Freetext,Y,Attendee/Regtype,Registration,1/3/2022,VISACOU,Country Free Key Field,A
QUES034,Please provide name of Consular Office (your local U.S. Embassy),Freetext,Y,Attendee/Regtype,Registration,1/3/2022,VISACON,Consular Office Free Key Field,A
QUES035,Visa Letter Mailed,Freetext,Y,Attendee/Regtype,Registration,1/3/2022,VISAMAIL,Print PDF,N
QUES031,Please enter Press Organization affiliation,Freetext,Y,Press/Regtype,Registration,1/3/2022,NEWS,Please enter news organization,Y
QUES032,Please provide Press organization website,Freetext,Y,Press/Regtype,Registration,1/3/2022,NEWSWEB,Please enter news organization Website,Y
QUES033,Would you like to add any education sessions to this Exhibitor's Registration?,RadioButtonList,Y,Exhibitor/Regtype,Session,1/3/2022,EXHEDU,"Yes, I would like to add sessions.",A
QUES033,Would you like to add any education sessions to this Exhibitor's Registration?,RadioButtonList,Y,Exhibitor/Regtype,Session,1/3/2022,EXHEDU,"No, not at this time.",B
QUES033,Would you like to add any education sessions to this Exhibitor's Registration?,RadioButtonList,Y,Exhibitor/Regtype,Session,1/3/2022,EXHEDU,"Please send a confirmation email to this registrant, who will be given an opportunity to register education sessions on own.",C
QUES033,Would you like to add any education sessions to this Exhibitor's Registration?,RadioButtonList,Y,Exhibitor/Regtype,Session,1/3/2022,EXHEDU,No Response,x
QUES036,Check here if mailing address is the same as your Company Address ,CheckboxList,Y,Exhibitor/Regtype,Registration,1/3/2022,EXHADDR,Mailing address same as Company address,Y
QUES036,Check here if mailing address is the same as your Company Address ,CheckboxList,Y,Exhibitor/Regtype,Registration,1/3/2022,EXHADDR,FREETEXT,A
QUES037,Check here if mailing address is the same as your Company Address ,CheckboxList,Y,Exhibitor/Regtype,Registration,1/3/2022,ATTADDR,Mailing address same as Company address,Y
QUES037,Check here if mailing address is the same as your Company Address ,CheckboxList,Y,Exhibitor/Regtype,Registration,1/3/2022,ATTADDR,FREETEXT,A
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,18 - 24,A
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,25 - 30,B
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,31 - 40,C
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,41 - 50,D
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,51 +,E 
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,I prefer not to say,F
QUES038,What is your age range?,RadioButtonList,Y,Attendee/Student Regtype,Registration,1/3/2022,AGERANGE,Hard copy no response,X
QUES040,Please identify what year if school you are in,RadioButtonList,Y,Student/Regtype,Qualification,1/3/2022,SCHOOLYR,Undergraduate,A
QUES040,Please identify what year if school you are in,RadioButtonList,Y,Student/Regtype,Qualification,1/3/2022,SCHOOLYR,Graduate,B
QUES040,Please identify what year if school you are in,RadioButtonList,Y,Student/Regtype,Qualification,1/3/2022,SCHOOLYR,Postgraduate,C
QUES040,Please identify what year if school you are in,RadioButtonList,Y,Student/Regtype,Qualification,1/3/2022,SCHOOLYR,Other,x
QUES041,Please enter your school name,RadioButtonList,Y,Student/Regtype,Registration,1/3/2022,SCHOOLNAM,School name,A
QUES042,Does your company produce or manager trade shows?,Freetext,y,Exhibitor/Regtype,Marketing,1/3/2022,TRADESHOW,Yes / No,A
QUES043,How many events do you exhibit at each year,Freetext,N,Exhibitor/Regtype,Metric,1/3/2022,TRADEEVENT,FREETEXT,A
QUES044,Will you be registering your staff?,Freetext,Y,Exhibitor/Regtype,Registration,1/3/2022,EXHREGISTER,Yes / No,A
QUES045,Are you looking to exhibit specific products?,Freetext,N,Exhibitor/Regtype,Marketing,1/3/2022,EXHPROD,Yes / No,A
QUES046,Are you looking for specific products,Freetext,N,Attendee/Regtype,Interest,1/3/2022,PRODUCT,Yes / No,A
QUES047,Are you a member,Freetext,Y,Attendee/Regtype,Qualification,1/3/2022,MEMBID,Enter Member Id,A
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Blogger/Vlogger,A
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Broadcast Crew ,B
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Editor,C
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Ad/Media Sales,E
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Industry Analyst,F
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Photographer,H
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Producer/Director,I
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Podcaster,J
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Reporter/Writer,K
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Videographer,L
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Host/Talent,M
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Production Company,N
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Camera Person,P
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Grip,Q
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Make-up Artist,R
QUES050,Please select the option that best describes your primary function as media.,RadioButtonList,Y,Press,Registration,1/7/2022,MEDFUNC,Sound Engineer,S
QUES051,"Is your media distribution local, national or interrnational",CheckboxList,N,Press,Registration,1/7/2022,MTYPE,Local,L
QUES051,"Is your media distribution local, national or interrnational",CheckboxList,N,Press,Registration,1/7/2022,MTYPE,National,N
QUES051,"Is your media distribution local, national or interrnational",CheckboxList,N,Press,Registration,1/7/2022,MTYPE,International,I
